COMPANY NAME,Report Date,Sales,Expenses,Other Income,Depreciation,Interest,Profit before tax,Tax,Net profit,Operating Profit
INDUSIND BANK LTD,2018-09-30 00:00:00,5438.09,2118.39,1317.28,,3234.81,1402.17,481.92,920.25,3319.7
INDUSIND BANK LTD,2018-12-31 00:00:00,5763.47,2246.66,1468.85,,3475.38,1510.28,525.25,985.03,3516.81
INDUSIND BANK LTD,2019-03-31 00:00:00,5991.44,3284.37,1558.99,,3759.06,507,146.9,360.1,2707.07
INDUSIND BANK LTD,2019-06-30 00:00:00,6961.37,2346.9,1663.25,,4117.38,2160.34,727.84,1432.5,4614.47
INDUSIND BANK LTD,2019-09-30 00:00:00,7150.36,2773.97,1726.66,,4240.82,1862.23,478.86,1383.37,4376.39
INDUSIND BANK LTD,2019-12-31 00:00:00,7284.53,3161.23,1789.4,,4210.51,1702.19,401.99,1300.2,4123.3
INDUSIND BANK LTD,2020-03-31 00:00:00,7386.57,4607.34,1772,,4155.38,395.85,94.01,301.84,2779.23
INDUSIND BANK LTD,2020-06-30 00:00:00,7161.73,4225.93,1519.19,,3852.54,602.45,141.81,460.64,2935.8
INDUSIND BANK LTD,2020-09-30 00:00:00,7177.21,3965.74,1553.84,,3899.22,866.09,219.05,647.04,3211.47
INDUSIND BANK LTD,2020-12-31 00:00:00,7241.5,3991.8,1705.46,,3835.4,1119.76,267,852.76,3249.7
ICICI BANK LTD,2018-09-30 00:00:00,17224.2,20238.98,14690.62,,9396.9,2278.94,678.8,1204.62,-3014.78
ICICI BANK LTD,2018-12-31 00:00:00,18515.55,20407.41,14917.76,,10146.5,2879.4,643.91,1874.33,-1891.86
ICICI BANK LTD,2019-03-31 00:00:00,19503.73,24751.51,17280.52,,10352.05,1680.69,153.22,1170.36,-5247.78
ICICI BANK LTD,2019-06-30 00:00:00,20365.87,18651.92,13503.02,,11008.62,4208.35,1294.9,2513.69,1713.95
ICICI BANK LTD,2019-09-30 00:00:00,21106.28,20452.58,16318.5,,11334.69,5637.51,4052.99,1131.2,653.7
ICICI BANK LTD,2019-12-31 00:00:00,21622.94,20308.55,16748.01,,11297.12,6765.28,1651,4670.1,1314.39
ICICI BANK LTD,2020-03-31 00:00:00,21740.68,27118.92,18380.8,,11025.09,1977.47,364.25,1251.32,-5378.24
ICICI BANK LTD,2020-06-30 00:00:00,22422.71,22005,15516.61,,11347.02,4587.3,1000.39,3117.68,417.71
ICICI BANK LTD,2020-09-30 00:00:00,22226.49,21503.76,17094.93,,10944.95,6872.71,1446.38,4882.33,722.73
ICICI BANK LTD,2020-12-31 00:00:00,22213.88,22484.42,18240.57,,10412.04,7557.99,1538.21,5498.15,-270.54
HINDUSTAN UNILEVER LTD,2018-09-30 00:00:00,9490,7416,186,140,10,2110,637,1478,2074
HINDUSTAN UNILEVER LTD,2018-12-31 00:00:00,9841,7748,15,143,9,1956,512,1440,2093
HINDUSTAN UNILEVER LTD,2019-03-31 00:00:00,10201,7807,49,144,7,2292,718,1571,2394
HINDUSTAN UNILEVER LTD,2019-06-30 00:00:00,10364,7654,166,229,27,2620,825,1792,2710
HINDUSTAN UNILEVER LTD,2019-09-30 00:00:00,10105,7603,76,254,34,2290,472,1814,2502
HINDUSTAN UNILEVER LTD,2019-12-31 00:00:00,10103,7574,5,248,27,2259,628,1627,2529
HINDUSTAN UNILEVER LTD,2020-03-31 00:00:00,9211,7119,205,271,30,1996,484,1515,2092
HINDUSTAN UNILEVER LTD,2020-06-30 00:00:00,10731,8036,35,257,31,2442,545,1898,2695
HINDUSTAN UNILEVER LTD,2020-09-30 00:00:00,11683,8758,10,265,31,2639,665,1974,2925
HINDUSTAN UNILEVER LTD,2020-12-31 00:00:00,12181,9216,3,288,44,2636,698,1937,2965
HERO MOTOCORP LTD,2018-09-30 00:00:00,9167.86,7772.07,223.85,157.34,8.34,1453.96,471.97,976.95,1395.79
HERO MOTOCORP LTD,2018-12-31 00:00:00,7936.88,6827.5,207.51,158.21,9.05,1149.63,376.82,775.26,1109.38
HERO MOTOCORP LTD,2019-03-31 00:00:00,7953.1,6842.26,193.36,155.36,11.35,1137.49,350.68,771.44,1110.84
HERO MOTOCORP LTD,2019-06-30 00:00:00,8185.66,7012.54,970.21,242.46,10.98,1889.89,633.2,1252.22,1173.12
HERO MOTOCORP LTD,2019-09-30 00:00:00,7660.27,6516,118.45,209.71,13.79,1039.22,155.44,879.45,1144.27
HERO MOTOCORP LTD,2019-12-31 00:00:00,7074.53,6016.91,209.53,210.97,11.74,1044.44,139.31,901.81,1057.62
HERO MOTOCORP LTD,2020-03-31 00:00:00,6333.51,5660.26,157.03,182.62,10.13,637.53,23.72,604.63,673.25
HERO MOTOCORP LTD,2020-06-30 00:00:00,2969.08,2852.02,151.54,178.54,12.19,77.87,20.09,59.14,117.06
HERO MOTOCORP LTD,2020-09-30 00:00:00,9473.32,8165.06,146.9,183.46,10.71,1260.99,297.17,958.49,1308.26
