COMPANY NAME,Report Date,Cash from Operating Activity,Cash from Investing Activity,Cash from Financing Activity,Net Cash Flow
INDUSIND BANK LTD,2011-03-31 00:00:00,609.1,-21.32,833.64,1421.42
INDUSIND BANK LTD,2012-03-31 00:00:00,-840.38,-140.72,2496.12,1515.02
INDUSIND BANK LTD,2013-03-31 00:00:00,-485.76,-173.98,1968.85,1309.11
INDUSIND BANK LTD,2014-03-31 00:00:00,-4105.76,-173.7,4200.17,-79.29
INDUSIND BANK LTD,2015-03-31 00:00:00,-1421.06,-276.16,5706.92,4009.7
INDUSIND BANK LTD,2016-03-31 00:00:00,-2926.93,-257.51,2517.17,-667.27
INDUSIND BANK LTD,2017-03-31 00:00:00,11569.3,-284.67,-2768.25,8516.38
INDUSIND BANK LTD,2018-03-31 00:00:00,-20700.44,-217.04,15505.11,-5412.38
INDUSIND BANK LTD,2019-03-31 00:00:00,-6388.95,-633.18,8589.65,1567.52
INDUSIND BANK LTD,2020-03-31 00:00:00,-12038.66,526.22,12732.7,1220.25
ICICI BANK LTD,2011-03-31 00:00:00,-3637.66,-4778.42,657.22,-7758.86
ICICI BANK LTD,2012-03-31 00:00:00,-6405.37,-21262.9,29439.3,1771.03
ICICI BANK LTD,2013-03-31 00:00:00,17493.98,-18562.6,9283.19,8214.57
ICICI BANK LTD,2014-03-31 00:00:00,6764.79,-15749.71,7872.29,-1112.63
ICICI BANK LTD,2015-03-31 00:00:00,-12273.14,-13175.12,24827.2,-621.06
ICICI BANK LTD,2016-03-31 00:00:00,23645.32,-12060.44,5813.91,17398.8
ICICI BANK LTD,2017-03-31 00:00:00,52635.53,-1711.1,-35469.54,15454.9
ICICI BANK LTD,2018-03-31 00:00:00,19382.93,-50550.64,39675.97,8508.26
ICICI BANK LTD,2019-03-31 00:00:00,48671.05,-30281.86,-19997.43,-1608.24
ICICI BANK LTD,2020-03-31 00:00:00,79564.75,-42094.9,2992.18,40462.03
HINDUSTAN UNILEVER LTD,2011-03-31 00:00:00,1923.61,-327.13,-2283.18,-686.7
